0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0003 003e 0001 0000 0f10 0000 0000 0000
0000020 0040 0000 0000 0000 73c8 0000 0000 0000
0000030 0000 0000 0040 0038 0009 0040 0023 0022
0000040 0006 0000 0004 0000 0040 0000 0000 0000
0000050 0040 0000 0000 0000 0040 0000 0000 0000
0000060 01f8 0000 0000 0000 01f8 0000 0000 0000
0000070 0008 0000 0000 0000 0003 0000 0004 0000
0000080 0238 0000 0000 0000 0238 0000 0000 0000
0000090 0238 0000 0000 0000 001c 0000 0000 0000
00000a0 001c 0000 0000 0000 0001 0000 0000 0000
00000b0 0001 0000 0005 0000 0000 0000 0000 0000
00000c0 0000 0000 0000 0000 0000 0000 0000 0000
00000d0 3208 0000 0000 0000 3208 0000 0000 0000
00000e0 0000 0020 0000 0000 0001 0000 0006 0000
00000f0 3d00 0000 0000 0000 3d00 0020 0000 0000
0000100 3d00 0020 0000 0000 0d80 0000 0000 0000
0000110 1450 0000 0000 0000 0000 0020 0000 0000
0000120 0002 0000 0006 0000 3d10 0000 0000 0000
0000130 3d10 0020 0000 0000 3d10 0020 0000 0000
0000140 01f0 0000 0000 0000 01f0 0000 0000 0000
0000150 0008 0000 0000 0000 0004 0000 0004 0000
0000160 0254 0000 0000 0000 0254 0000 0000 0000
0000170 0254 0000 0000 0000 0044 0000 0000 0000
0000180 0044 0000 0000 0000 0004 0000 0000 0000
0000190 e550 6474 0004 0000 2be0 0000 0000 0000
00001a0 2be0 0000 0000 0000 2be0 0000 0000 0000
00001b0 0124 0000 0000 0000 0124 0000 0000 0000
00001c0 0004 0000 0000 0000 e551 6474 0006 0000
00001d0 0000 0000 0000 0000 0000 0000 0000 0000
*
00001f0 0000 0000 0000 0000 0010 0000 0000 0000
0000200 e552 6474 0004 0000 3d00 0000 0000 0000
0000210 3d00 0020 0000 0000 3d00 0020 0000 0000
0000220 0300 0000 0000 0000 0300 0000 0000 0000
0000230 0001 0000 0000 0000 6c2f 6269 3436 6c2f
0000240 2d64 696c 756e 2d78 3878 2d36 3436 732e
0000250 2e6f 0032 0004 0000 0010 0000 0001 0000
0000260 4e47 0055 0000 0000 0003 0000 0002 0000
0000270 0000 0000 0004 0000 0014 0000 0003 0000
0000280 4e47 0055 b734 f6d4 9abc 58d2 11b8 1fa9
0000290 2ccf 39d0 8375 4337 0003 0000 001e 0000
00002a0 0001 0000 0006 0000 0100 0020 0180 0210
00002b0 001e 0000 001f 0000 0000 0000 1d29 1c8c
00002c0 5566 1061 f239 1c8b 0000 0000 0000 0000
00002d0 0000 0000 0000 0000 0000 0000 0000 0000
00002e0 00b6 0000 0012 0000 0000 0000 0000 0000
00002f0 0000 0000 0000 0000 006f 0000 0012 0000
